URL_home,Btn_customer_login,Select_user_id,Btn_login,Btn_transaction_tab,Btn_deposit_tab,Btn_withdraw_tab,Btn_reset,Btn_back,Input_amount,Btn_submit,Select_account_id,Label_balance,User_name,Account_main,Account_temp
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002
https://www.globalsqa.com/angularJs-protractor/BankingProject,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],id=userSelect,xpath=//button[@type='submit'],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Dollar'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Transactions'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Deposit'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Back'])[1]/following::button[1],xpath=(.//*[normalize-space(text()) and normalize-space(.)='Logout'])[1]/following::button[1],xpath=//input[@type='number'],xpath=//button[@value=''],id=accountSelect,xpath=(.//*[normalize-space(text()) and normalize-space(.)='Please open an account with us.'])[1]/following::strong[2],label=Hermoine Granger,label=1001,label=1002